"","word","n"
"580","founding",6
"581","free",6
"582","gained",6
"583","golden",6
"584","gordon",6
"585","gospel",6
"586","hans",6
"587","harmonic",6
"588","harmony",6
"589","heavy",6
"590","henley",6
"591","honorary",6
"592","horace",6
"593","house",6
"594","illinois",6
"595","includes",6
"596","instrumentalist",6
"597","jay",6
"598","jordan",6
"599","kennedy",6
"600","leaving",6
"601","legacy",6
"602","lloyd",6
"603","main",6
"604","master",6
"605","max",6
"606","mind",6
"607","morrison",6
"608","nash",6
"609","nashville",6
"610","occasional",6
"611","orleans",6
"612","outstanding",6
"613","oxygen",6
"614","people",6
"615","peterson",6
"616","platinum",6
"617","recognition",6
"618","return",6
"619","returned",6
"620","reznor",6
"621","rich",6
"622","roach",6
"623","role",6
"624","rollins",6
"625","sandoval",6
"626","scott",6
"627","shaw",6
"628","soprano",6
"629","south",6
"630","spanish",6
"631","stanley",6
"632","steve",6
"633","stevie",6
"634","sting",6
"635","stooges",6
"636","talent",6
"637","taught",6
"638","teacher",6
"639","tennessee",6
"640","thomas",6
"641","titled",6
"642","tony",6
"643","trumpeters",6
"644","u.s",6
"645","variety",6
"646","video",6
"647","voice",6
"648","wide",6
"649","wilson",6
"650","women",6
"651","woody",6
"652","written",6
"653","1930",5
"654","1931",5
"655","1936",5
"656","1938",5
"657","1940s",5
"658","1941",5
"659","1944",5
"660","1951",5
"661","1980",5
"662","1981",5
"663","60",5
"664","ability",5
"665","acoustic",5
"666","activist",5
"667","adderley",5
"668","al",5
"669","alford",5
"670","andrew",5
"671","approach",5
"672","arturo",5
"673","ashcroft",5
"674","blanchard",5
"675","bowie",5
"676","brecker",5
"677","broke",5
"678","clarinetist",5
"679","clifford",5
"680","coast",5
"681","collaborator",5
"682","collective",5
"683","columbia",5
"684","concerts",5
"685","contributing",5
"686","copies",5
"687","corea",5
"688","credited",5
"689","culture",5
"690","dance",5
"691","development",5
"692","elements",5
"693","elew",5
"694","ellis",5
"695","eubanks",5
"696","evans",5
"697","eventually",5
"698","florida",5
"699","foster",5
"700","found",5
"701","frequent",5
"702","gerald",5
"703","globe",5
"704","golson",5
"705","grew",5
"706","guy",5
"707","harmonies",5
"708","harper",5
"709","heath",5
"710","henry",5
"711","herman",5
"712","hill",5
"713","home",5
"714","hugh",5
"715","husband",5
"716","influences",5
"717","inside",5
"718","introducing",5
"719","ivor",5
"720","key",5
"721","kravitz",5
"722","lived",5
"723","manhattan",5
"724","mary",5
"725","nations",5
"726","native",5
"727","nbc",5
"728","novello",5
"729","opera",5
"730","organ",5
"731","organist",5
"732","palladino",5
"733","pat",5
"734","performer",5
"735","performs",5
"736","personal",5
"737","peter",5
"738","pioneer",5
"739","plasma",5
"740","police",5
"741","popularity",5
"742","primarily",5
"743","professional",5
"744","punk",5
"745","recent",5
"746","recipient",5
"747","recognized",5
"748","referred",5
"749","reggae",5
"750","richard",5
"751","roberts",5
"752","robin",5
"753","rogers",5
"754","roots",5
"755","rose",5
"756","row",5
"757","russian",5
"758","sanders",5
"759","scofield",5
"760","selected",5
"761","sessions",5
"762","singers",5
"763","smith",5
"764","society",5
"765","st",5
"766","standard",5
"767","star",5
"768","stewart",5
"769","strickland",5
"770","student",5
"771","study",5
"772","system",5
"773","tommy",5
"774","turrentine",5
"775","tyner",5
"776","version",5
"777","wayne",5
"778","wes",5
"779","win",5
"780","winner",5
"781","world's",5
"782","writer",5
"783","yardbirds",5
"784","ɪ",5
"785","ر",5
"786","1922",4
"787","1923",4
"788","1929",4
"789","1930s",4
"790","1937",4
"791","1940",4
"792","1942",4
"793","1943",4
"794","1945",4
"795","1954",4
"796","1983",4
"797","2000s",4
"798","50",4
"799","abstract",4
"800","actress",4
"801","albert",4
"802","appointed",4
"803","aspen",4
"804","australia",4
"805","australian",4
"806","authors",4
"807","baltimore",4
"808","band's",4
"809","beat",4
"810","benson",4
"811","bley",4
"812","briefly",4
"813","bud",4
"814","buddy",4
"815","candy",4
"816","cbe",4
"817","cedar",4
"818","change",4
"819","charity",4
"820","christian",4
"821","classic",4
"822","collaborating",4
"823","commercially",4
"824","company",4
"825","consisting",4
"826","cool",4
"827","cotton",4
"828","covers",4
"829","creating",4
"830","creative",4
"831","crossover",4
"832","direction",4
"833","disc",4
"834","distinctive",4
"835","doctorate",4
"836","downbeat",4
"837","drug",4
"838","earl",4
"839","eddie",4
"840","emerging",4
"841","ensembles",4
"842","europe",4
"843","experimented",4
"844","extended",4
"845","extensive",4
"846","female",4
"847","festivals",4
"848","figures",4
"849","fluid",4
"850","flute",4
"851","freedom",4
"852","friends",4
"853","game",4
"854","gelispie",4
"855","ghosts",4
"856","goines",4
"857","green's",4
"858","hand",4
"859","harmonica",4
"860","hemoglobin",4
"861","herb",4
"862","herrera",4
"863","honor",4
"864","honors",4
"865","humphries",4
"866","igor",4
"867","ii",4
"868","iii",4
"869","improvisations",4
"870","impulse",4
"871","initially",4
"872","inspiration",4
"873","internationally",4
"874","introduced",4
"875","involved",4
"876","jack",4
"877","japanese",4
"878","jon",4
"879","joseph",4
"880","joss",4
"881","joy",4
"882","kevin",4
"883","labels",4
"884","largest",4
"885","lateef",4
"886","leonard",4
"887","line",4
"888","lives",4
"889","local",4
"890","lou",4
"891","maricle",4
"892","marsalis's",4
"893","martin",4
"894","mccoy",4
"895","medal",4
"896","memphis",4
"897","met",4
"898","metheny",4
"899","michigan",4
"900","midnight",4
"901","mighty",4
"902","minor",4
"903","mississippi",4
"904","mobley",4
"905","montgomery",4
"906","months",4
"907","movement",4
"908","nat",4
"909","neo",4
"910","newport",4
"911","nomination",4
"912","numan",4
"913","oliver",4
"914","orchestral",4
"915","peace",4
"916","peaking",4
"917","percussion",4
"918","perform",4
"919","pianists",4
"920","piece",4
"921","pieces",4
"922","pino",4
"923","poetic",4
"924","polar",4
"925","pop's",4
"926","positive",4
"927","praise",4
"928","prestigious",4
"929","producing",4
"930","profile",4
"931","project",4
"932","prolific",4
"933","pulitzer",4
"934","pullen",4
"935","raitt",4
"936","randy",4
"937","ranging",4
"938","rare",4
"939","reach",4
"940","remembered",4
"941","retirement",4
"942","reuben",4
"943","richards",4
"944","riley",4
"945","rockjazz",4
"946","ron",4
"947","russell",4
"948","sales",4
"949","san",4
"950","sang",4
"951","shakur's",4
"952","shortly",4
"953","social",4
"954","soloist",4
"955","soundtrack",4
"956","spanned",4
"957","split",4
"958","starring",4
"959","stars",4
"960","status",4
"961","stroke",4
"962","studied",4
"963","summer",4
"964","supporting",4
"965","synthesizers",4
"966","teaching",4
"967","thielemans",4
"968","timmons",4
"969","tracks",4
"970","verve",4
"971","vh1",4
"972","vol",4
"973","walton",4
"974","watts",4
"975","weeks",4
"976","western",4
"977","woman",4
"978","и",4
"979","о",4
"980","ت",4
"981","ز",4
"982","1924",3
"983","1925",3
"984","1928",3
"985","1933",3
"986","1947",3
"987","1948",3
"988","411",3
"989","aaron",3
"990","abdul",3
"991","academic",3
"992","acting",3
"993","adams",3
"994","addiction",3
"995","advisory",3
"996","afro",3
"997","aged",3
"998","allen",3
"999","alternative",3
"1000","ambassador",3
"1001","angie",3
"1002","animals",3
"1003","appearances",3
"1004","association",3
"1005","atlantic",3
"1006","audiences",3
"1007","baker",3
"1008","basie",3
"1009","bay",3
"1010","birth",3
"1011","bonnie",3
"1012","books",3
"1013","brazilian",3
"1014","breakthrough",3
"1015","bridgewater",3
"1016","brought",3
"1017","burton",3
"1018","business",3
"1019","calls",3
"1020","carbon",3
"1021","carrington",3
"1022","certified",3
"1023","chair",3
"1024","chambers",3
"1025","chick",3
"1026","christmas",3
"1027","cited",3
"1028","clarinet",3
"1029","clarke",3
"1030","club",3
"1031","cm",3
"1032","cole",3
"1033","coleman",3
"1034","collaborations",3
"1035","coltrane's",3
"1036","comeback",3
"1037","compilation",3
"1038","composing",3
"1039","comprising",3
"1040","conductor",3
"1041","connecticut",3
"1042","considerable",3
"1043","contained",3
"1044","contemporaries",3
"1045","contract",3
"1046","control",3
"1047","count",3
"1048","cover",3
"1049","cranshaw",3
"1050","cream",3
"1051","critically",3
"1052","cross",3
"1053","cuban",3
"1054","danish",3
"1055","day",3
"1056","degree",3
"1057","designer",3
"1058","diana",3
"1059","dianne",3
"1060","dioxide",3
"1061","disco",3
"1062","diva",3
"1063","dolphin",3
"1064","donaldson",3
"1065","dorham",3
"1066","drew",3
"1067","drive",3
"1068","duo",3
"1069","dwayne",3
"1070","earlier",3
"1071","earliest",3
"1072","east",3
"1073","effects",3
"1074","enjoyed",3
"1075","entertainment",3
"1076","erica",3
"1077","explored",3
"1078","exploring",3
"1079","eyes",3
"1080","farmer",3
"1081","fast",3
"1082","fats",3
"1083","fields",3
"1084","flanagan",3
"1085","flautist",3
"1086","flugelhorn",3
"1087","force",3
"1088","formation",3
"1089","foundation",3
"1090","fourteen",3
"1091","francisco",3
"1092","friend",3
"1093","frontman",3
"1094","garnered",3
"1095","gene",3
"1096","genius",3
"1097","gifted",3
"1098","girls",3
"1099","goldberg",3
"1100","goodman",3
"1101","grade",3
"1102","graduated",3
"1103","graduating",3
"1104","grant",3
"1105","group's",3
"1106","guest",3
"1107","hamilton",3
"1108","hancock's",3
"1109","harland",3
"1110","head",3
"1111","health",3
"1112","heaven",3
"1113","heavily",3
"1114","held",3
"1115","hemolymph",3
"1116","hiatus",3
"1117","highly",3
"1118","hines",3
"1119","host",3
"1120","hosted",3
"1121","houston",3
"1122","idioms",3
"1123","import",3
"1124","improvisational",3
"1125","independent",3
"1126","induction",3
"1127","industry",3
"1128","instructor",3
"1129","introspective",3
"1130","irish",3
"1131","jaco",3
"1132","jason",3
"1133","jean",3
"1134","jockey",3
"1135","juilliard",3
"1136","julian",3
"1137","justice",3
"1138","ken",3
"1139","keyboard",3
"1140","kleist",3
"1141","lateef's",3
"1142","launched",3
"1143","leno",3
"1144","level",3
"1145","lo",3
"1146","locally",3
"1147","london",3
"1148","machine",3
"1149","marijuana",3
"1150","marked",3
"1151","masekela",3
"1152","material",3
"1153","media",3
"1154","melodic",3
"1155","melodies",3
"1156","mentor",3
"1157","metal",3
"1158","miami",3
"1159","miller",3
"1160","mitchell",3
"1161","muhammad",3
"1162","multiple",3
"1163","nancy",3
"1164","natalie",3
"1165","navarro",3
"1166","nelson's",3
"1167","north",3
"1168","notably",3
"1169","official",3
"1170","ohio",3
"1171","oregon",3
"1172","outlaw",3
"1173","partnership",3
"1174","pastorius",3
"1175","peaked",3
"1176","pennsylvania",3
"1177","pepper",3
"1178","phil",3
"1179","pioneered",3
"1180","pittsburgh",3
"1181","political",3
"1182","popularized",3
"1183","portland",3
"1184","praised",3
"1185","preferred",3
"1186","presenter",3
"1187","previously",3
"1188","prez",3
"1189","prince",3
"1190","product",3
"1191","prolifically",3
"1192","psychedelic",3
"1193","published",3
"1194","quest",3
"1195","rap",3
"1196","raphael",3
"1197","rapper",3
"1198","raw",3
"1199","redman",3
"1200","reed",3
"1201","reeves",3
"1202","related",3
"1203","releasing",3
"1204","remained",3
"1205","remains",3
"1206","remix",3
"1207","resulting",3
"1208","retired",3
"1209","revis",3
"1210","riaa",3
"1211","river",3
"1212","road",3
"1213","rodney",3
"1214","ross",3
"1215","round",3
"1216","rucker",3
"1217","running",3
"1218","sandke",3
"1219","saturday",3
"1220","season",3
"1221","section",3
"1222","sellers",3
"1223","septet",3
"1224","serves",3
"1225","setting",3
"1226","shot",3
"1227","significant",3
"1228","sixth",3
"1229","skills",3
"1230","solos",3
"1231","songwriting",3
"1232","soulful",3
"1233","soultronics",3
"1234","southern",3
"1235","spain",3
"1236","spanning",3
"1237","spawned",3
"1238","special",3
"1239","spend",3
"1240","spent",3
"1241","spring",3
"1242","stadium",3
"1243","stay",3
"1244","stephens",3
"1245","story",3
"1246","strings",3
"1247","studying",3
"1248","subsequent",3
"1249","subtle",3
"1250","sun",3
"1251","swing",3
"1252","switched",3
"1253","tears",3
"1254","terence",3
"1255","theme",3
"1256","themes",3
"1257","theory",3
"1258","tim",3
"1259","tone",3
"1260","true",3
"1261","tv",3
"1262","twelve",3
"1263","twi",3
"1264","underrated",3
"1265","valley",3
"1266","vaughan",3
"1267","village",3
"1268","visual",3
"1269","vocals",3
"1270","von",3
"1271","warren",3
"1272","wave",3
"1273","whitaker",3
"1274","widespread",3
"1275","wife",3
"1276","willis",3
"1277","wind",3
"1278","wins",3
"1279","write",3
"1280","wycliffe",3
"1281","youth",3
"1282","н",3
"1283","ب",3
"1284","ج",3
"1285","ó",3
"1286","150",2
"1287","1913",2
"1288","1917",2
"1289","1920",2
"1290","1920s",2
"1291","1927",2
"1292","1946",2
"1293","1952",2
"1294","1953",2
"1295","1st",2
"1296","44",2
"1297","500",2
"1298","50s",2
"1299","52",2
"1300","70",2
"1301","75",2
"1302","80",2
"1303","80th",2
"1304","89",2
"1305","abc",2
"1306","abercrombie",2
"1307","academy's",2
"1308","accident",2
"1309","accolades",2
"1310","accompanist",2
"1311","achieving",2
"1312","activism",2
"1313","activity",2
"1314","acts",2
"1315","adderley's",2
"1316","adding",2
"1317","addy",2
"1318","adler",2
"1319","adopted",2
"1320","aesthetic",2
"1321","aggressive",2
"1322","agreed",2
"1323","aid",2
"1324","air",2
"1325","akinmusire",2
"1326","alabama",2
"1327","alex",2
"1328","alice",2
"1329","alienating",2
"1330","alison",2
"1331","alma",2
"1332","ambrose",2
"1333","america's",2
"1334","amplified",2
"1335","amsterdam",2
"1336","andy",2
"1337","anne",2
"1338","anti",2
"1339","appeal",2
"1340","arden",2
"1341","aretha",2
"1342","armstrong",2
"1343","army",2
"1344","arnold",2
"1345","arrangements",2
"1346","arrangers",2
"1347","array",2
"1348","arthur",2
"1349","artserv",2
"1350","ascap",2
"1351","assembly",2
"1352","assets",2
"1353","atlanta",2
"1354","attack",2
"1355","audio",2
"1356","auditorio",2
"1357","austin",2
"1358","author",2
"1359","authored",2
"1360","autobiography",2
"1361","avenue",2
"1362","b.b",2
"1363","bad",2
"1364","badu",2
"1365","ballad",2
"1366","ballads",2
"1367","barnet",2
"1368","barrett",2
"1369","barron",2
"1370","battle",2
"1371","beacons",2
"1372","beatles",2
"1373","begun",2
"1374","bell",2
"1375","benjamin",2
"1376","bernstein",2
"1377","bienen",2
"1378","biodiesel",2
"1379","blanton",2
"1380","bleed",2
"1381","blind",2
"1382","blockbuster",2
"1383","blonde",2
"1384","blowin",2
"1385","bluesy",2
"1386","bo",2
"1387","bones",2
"1388","boston",2
"1389","bowl",2
"1390","boys",2
"1391","break",2
"1392","breaking",2
"1393","breath",2
"1394","brian",2
"1395","bring",2
"1396","broken",2
"1397","brooklyn",2
"1398","brookmeyer",2
"1399","brooks",2
"1400","brubeck",2
"1401","bruce",2
"1402","caine",2
"1403","calderazzo",2
"1404","cam",2
"1405","campbell",2
"1406","cannonball",2
"1407","carla",2
"1408","carnegie",2
"1409","carolina",2
"1410","carries",2
"1411","carson",2
"1412","celebrated",2
"1413","cellist",2
"1414","cha",2
"1415","chairman",2
"1416","chamber",2
"1417","champion",2
"1418","changin",2
"1419","charged",2
"1420","charting",2
"1421","cherney",2
"1422","childhood",2
"1423","choreographer",2
"1424","chris",2
"1425","christgau",2
"1426","chuck",2
"1427","citation",2
"1428","citizen",2
"1429","claimed",2
"1430","clay",2
"1431","cleveland",2
"1432","closed",2
"1433","clouds",2
"1434","clubs",2
"1435","collaborative",2
"1436","collection",2
"1437","collegiate",2
"1438","combination",2
"1439","common",2
"1440","community",2
"1441","comprised",2
"1442","concentrate",2
"1443","conducted",2
"1444","confrontational",2
"1445","connick's",2
"1446","conservatory",2
"1447","consistent",2
"1448","consistently",2
"1449","continuum",2
"1450","contrast",2
"1451","controversial",2
"1452","conventions",2
"1453","copycat",2
"1454","cornetist",2
"1455","counterculture",2
"1456","cq",2
"1457","crazy",2
"1458","crossroads",2
"1459","crowd",2
"1460","cuba",2
"1461","curtis",2
"1462","d'angelo's",2
"1463","d.c",2
"1464","dark",2
"1465","date",2
"1466","days",2
"1467","de",2
"1468","dear",2
"1469","debt",2
"1470","dedicated",2
"1471","dejohnette",2
"1472","demonstrated",2
"1473","departure",2
"1474","depression",2
"1475","des",2
"1476","designated",2
"1477","developing",2
"1478","di",2
"1479","difficult",2
"1480","dilla",2
"1481","dinah",2
"1482","directed",2
"1483","dirty",2
"1484","disbanded",2
"1485","dissonant",2
"1486","division",2
"1487","dizzy's",2
"1488","dj",2
"1489","django",2
"1490","dorham's",2
"1491","douglas",2
"1492","dozen",2
"1493","drama",2
"1494","draw",2
"1495","dropped",2
"1496","drum",2
"1497","drummers",2
"1498","drumming",2
"1499","dylan's",2
"1500","eastern",2
"1501","education",2
"1502","eigsti",2
"1503","electrically",2
"1504","eligibility",2
"1505","elizabeth",2
"1506","ellington's",2
"1507","elvis",2
"1508","embarked",2
"1509","employing",2
"1510","empty",2
"1511","encouraged",2
"1512","endowment",2
"1513","enduring",2
"1514","engineer",2
"1515","england",2
"1516","entered",2
"1517","entitled",2
"1518","environmental",2
"1519","erykah",2
"1520","esperanza",2
"1521","esquire",2
"1522","established",2
"1523","establishing",2
"1524","estimated",2
"1525","exclusively",2
"1526","expanded",2
"1527","factor",2
"1528","faculty",2
"1529","faddis",2
"1530","fall",2
"1531","famous",2
"1532","fana",2
"1533","fans",2
"1534","fantasy",2
"1535","favorite",2
"1536","feather",2
"1537","features",2
"1538","fela",2
"1539","ferguson",2
"1540","feud",2
"1541","fever",2
"1542","final",2
"1543","flugelhornist",2
"1544","focus",2
"1545","follow",2
"1546","forefront",2
"1547","foremost",2
"1548","forever",2
"1549","format",2
"1550","formative",2
"1551","forming",2
"1552","founder",2
"1553","founders",2
"1554","franklin",2
"1555","fred",2
"1556","friendship",2
"1557","fuller",2
"1558","funky",2
"1559","gaining",2
"1560","games",2
"1561","gangsta",2
"1562","garrett",2
"1563","gender",2
"1564","genre's",2
"1565","german",2
"1566","ghanaian",2
"1567","ghost",2
"1568","giant",2
"1569","gibb",2
"1570","gibson",2
"1571","gil",2
"1572","gillespie's",2
"1573","girl",2
"1574","giuffre",2
"1575","gold",2
"1576","gonna",2
"1577","goodman's",2
"1578","grace",2
"1579","graeme",2
"1580","grand",2
"1581","grateful",2
"1582","greatly",2
"1583","grey",2
"1584","gris",2
"1585","gritty",2
"1586","groban",2
"1587","grover",2
"1588","growing",2
"1589","half",2
"1590","hammond",2
"1591","harlem",2
"1592","haynes",2
"1593","headed",2
"1594","headquarters",2
"1595","heard",2
"1596","heavier",2
"1597","helen",2
